title,date,scrape_time,section,source,url,news_content
Red flags hoisted at Silverstrand Beach and Clear Water Bay Second Beach,2025-12-15 10:40,2025-12-15 10:45,Eng,gia,https://www.info.gov.hk/gia/general/202512/15/P2025121500239.htm,"Attention TV/radio announcers:

Please broadcast the following as soon as possible:

Here is an item of interest to swimmers.

The Leisure and Cultural Services Department announced today (December 15) that due to big waves, red flags have been hoisted at Silverstrand Beach and Clear Water Bay Second Beach in Sai Kung District. Beachgoers are advised not to swim at these beaches."
銀線灣泳灘及清水灣第二灣泳灘懸掛紅旗,2025-12-15 10:40,2025-12-15 10:45,Chi,gia,https://www.info.gov.hk/gia/general/202512/15/P2025121500241.htm,"電台及電視台當值宣布員注意：

請盡快播出下列特別報告：

游泳人士請注意：康樂及文化事務署今日（十二月十五日）宣布，由於大浪關係，西貢區的銀線灣泳灘及清水灣第二灣泳灘已懸掛紅旗，顯示在該處游泳會有危險，市民請勿在該處游泳。"
Reminder of latest Christmas mail posting date for local delivery,2025-12-15 10:38,2025-12-15 10:45,Eng,gia,https://www.info.gov.hk/gia/general/202512/15/P2025121500246.htm,âHongkong Post today (December 15) reminded members of the public that the latest Christmas mail posting date for local delivery before Christmas Day is December 22 (Monday). Mail posted after this date might run the risk of not being delivered in time because of the anticipated seasonal work pressure. Members of the public are advised to post mail as early as possible to avoid a last-minute rush.
本地聖誕郵件截郵日期提示,2025-12-15 10:37,2025-12-15 10:45,Chi,gia,https://www.info.gov.hk/gia/general/202512/15/P2025121500247.htm,​香港郵政今日（十二月十五日）提醒市民，本地聖誕郵件的截郵日期為十二月二十二日（星期一）。由於預期節日前郵件量會有所增加，故此在截郵日期以後投寄的本地聖誕郵件或未能及時寄達收件人。香港郵政呼籲市民盡早投寄聖誕郵件。
​財經事務及庫務局局長訪京,2025-12-15 10:30,2025-12-15 10:45,Chi,gia,https://www.info.gov.hk/gia/general/202512/15/P2025121500232.htm,"財經事務及庫務局局長許正宇今日（十二月十五日）傍晚啓程前赴北京，其間他將拜會國家財政部。

許正宇明日（十二月十六日）傍晚返港。他離港期間，財經事務及庫務局副局長陳浩濂會署任財經事務及庫務局局長。"
SFST to visit Beijing,2025-12-15 10:30,2025-12-15 10:45,Eng,gia,https://www.info.gov.hk/gia/general/202512/15/P2025121500234.htm,"  The Secretary for Financial Services and the Treasury, Mr Christopher Hui, will depart for a visit to Beijing this evening (December 15). He will call on the Ministry of Finance during his stay in Beijing.

 Mr Hui will return to Hong Kong tomorrow evening (December 16). During his absence, the Under Secretary for Financial Services and the Treasury, Mr Joseph Chan, will be the Acting Secretary for Financial Services and the Treasury."
性罪行定罪紀錄查核機制擴大至涵蓋志願工作者,2025-12-15 09:30,2025-12-15 09:45,Chi,gia,https://www.info.gov.hk/gia/general/202512/15/P2025121200595.htm,"為進一步加強對兒童及精神上無行為能力人士的保護，政府今日（十二月十五日）起擴大性罪行定罪紀錄查核機制涵蓋範圍至志願工作者。同時，政府亦增設三間指定警署，為合資格申請人提供24小時套取指紋服務。

政府發言人說：「志願工作者包括但不限於義教老師、義務運動教練等。查核機制仍屬自願性質，由招募機構自行評估風險後考慮查核需要，並由合資格申請人辦理申請。」

為進一步便利申請人，除位於灣仔警察總部的性罪行定罪紀錄查核辦事處及現有的六間指定警署（北角、油麻地、牛頭角、屯門、沙田及荃灣）外，警務處增設三間指定警署（將軍澳、上水和大嶼山北（東涌）），以提供24小時套取指紋服務。合資格申請人可透過網上平台遞交申請及預約前往提交指紋。

政府自二○一一年底推行查核機制，讓僱主查核從事與兒童或精神上無行為能力人士有關工作的人士，有否任何指明列表中的性罪行刑事定罪紀錄。在推行時，查核機制的合資格申請人涵蓋向機構或企業應徵與兒童或精神上無行為能力人士有關工作的準僱員、合約續期僱員，以及由外判機構派往其他機構或企業提供有關工作的僱員。

香港法律改革委員會（法改會）於二○二二年五月發表《性罪行檢討中的判刑及相關事項》，建議擴大查核機制涵蓋範圍至所有現有僱員、自僱人士和志願工作者。

為加強對兒童或精神上無行為能力人士的保障並回應法改會的建議，政府已由二○二四年底實施擴展計劃的第一階段，把查核機制的涵蓋範圍擴展至準自僱人士，並推出首階段優化措施，包括推出網上申請、24小時套取指紋服務及延長查核申請的有效期至36個月，以方便申請人。

發言人說：「政府會參考在首兩個階段將查核機制涵蓋範圍擴大至準自僱人士和志願工作者的相關經驗，適時考慮將涵蓋範圍擴展至所有現有僱員及自僱人士，以達成最終目標。屆時會再公布詳情。」"
Sexual Conviction Record Check Scheme expanded to cover volunteers,2025-12-15 09:30,2025-12-15 09:45,Eng,gia,https://www.info.gov.hk/gia/general/202512/15/P2025121200598.htm,"To further strengthen the protection of children and mentally incapacitated persons (MIPs), the Government expanded the Sexual Conviction Record Check (SCRC) Scheme to cover volunteers today (December 15). Meanwhile, three additional designated police stations were introduced to provide eligible applicants with a 24-hour fingerprint taking service.

A spokesperson for the Government said, ""Volunteers include, but are not limited to, volunteer teachers and volunteer sports coaches. The SCRC Scheme remains voluntary in nature. The recruiting organisations may decide whether the SCRC is necessary after assessing the risks. Applications are to be submitted by the eligible applicants.""

In addition to the existing SCRC Office at the Police Headquarters in Wan Chai and the six existing designated police stations (North Point, Yau Ma Tei, Ngau Tau Kok, Tuen Mun, Sha Tin and Tsuen Wan), the Police designated three additional police stations to provide a 24-hour fingerprint-taking service, namely Tseung Kwan O, Sheung Shui and Lantau North (Tung Chung) to further facilitate the making of applications. Eligible applicants can submit applications through the online applications platform and make appointments for fingerprint taking.

The Government implemented the SCRC Scheme at the end of 2011 to enable employers to check whether persons undertaking child-related or MIPs-related work have any criminal conviction records against a specified list of sexual offences. When it was launched, the SCRC Scheme covered prospective employees, contract renewal staff and staff assigned by outsourced service providers to other organisations or enterprises, who apply for child-related or MIP-related work to organisations or enterprises.

In May 2022, the Law Reform Commission of Hong Kong (LRC) published a report on Sentencing and Related Matters in the Review of Sexual Offences, which recommended the expansion of the SCRC Scheme to all existing employees, self-employed persons and volunteers.

To enhance the protection to children and MIPs, and respond to the LRC's recommendations, the Government expanded the scope of the SCRC Scheme at the end of 2024 as phase 1 to cover prospective self-employed persons. A series of measures has been implemented at the same time to enhance the SCRC Scheme, including the launch of online applications, the introduction of a 24-hour fingerprint-taking service and the extension of the validity period to 36 months, bringing greater convenience to applicants.

""The Government will review the relevant experiences in expanding the scope of the SCRC Scheme to prospective self-employed persons and volunteers in the first two phases, and consider expanding the scope to cover all existing employees and self-employed persons at a suitable juncture, thus achieving the ultimate goal. Details will be available nearer the time,"" the spokesman said."
All 12th NGD and 9th NSOG competition events in Hong Kong conclude (with photos),2025-12-14 23:14,2025-12-14 23:30,Eng,gia,https://www.info.gov.hk/gia/general/202512/14/P2025121400675.htm,"  The National Games Coordination Office (Hong Kong) (NGCO) today (December 14) announced that the three competition events of the 12th National Games for Persons with Disabilities (NGD) and the 9th National Special Olympic Games (NSOG) in Hong Kong, namely boccia, wheelchair fencing and para table tennis (TT11), concluded on the last day of competition. Together with the NSOG table tennis competition which concluded on December 9, all competition events in the Hong Kong competition region have been completed smoothly.

  The boccia event was held at Kai Tak Arena, with a total of 14 gold medals awarded. Around 100 athletes from 13 teams from the Mainland, Hong Kong and Macao took part. Among them, Hong Kong sent 11 male athletes and eight female athletes, and won four gold, four silver and four bronze medals, totalling 12 medals.

  The Hong Kong Jockey Club Trophy wheelchair fencing competition was held at Ma On Shan Sports Centre, with a sum of 24 gold medals presented. Over 80 athletes from 10 teams from the Mainland, Hong Kong and Macao participated in the competition. Hong Kong fielded seven male athletes and six female athletes, claiming one silver and two bronze medals, amounting to three medals altogether.

  As for the Hong Kong Jockey Club Trophy para table tennis (TT11) competition held at Tsuen Wan Sports Centre, a total of five gold medals were awarded. 36 athletes from 13 teams from the Mainland, Hong Kong and Macao competed in the event, including seven male athletes and five female athletes from Hong Kong. The Hong Kong team achieved one silver and five bronze medals, adding up to six medals in total.

  The Special Olympics table tennis competition was also held at Tsuen Wan Sports Centre earlier, with a total of 78 gold medals awarded. Over 150 athletes from 29 teams from the Mainland, Hong Kong and Macao joined the competition. Six male athletes and five female athletes from Hong Kong won nine gold, six silver and four bronze medals, totalling 19 medals.

  Across various events of the 12th NGD and the 9th NSOG this year, the Hong Kong Special Administrative Region fielded over 280 athletes supported by about 140 accompanying team officials and medical personnel taking part in 14 competition events and four mass participation events of the NGD, as well as seven events of the NSOG, forming the largest delegation ever. The Hong Kong team won a total of 51 gold, 49 silver and 40 bronze medals, totalling 140 medals, achieving historic results.

  A spokesperson for the NGCO said that the 12th NGD and the 9th NSOG, co-hosted for the first time by Guangdong, Hong Kong and Macao, brought together outstanding athletes from across the country. They demonstrated indomitable sportsmanship and remarkable athletic prowess in the competitions.While extending congratulations to all medallists, the spokesperson also expressed gratitude to various relevant government departments, sports organisations and related institutions for their full support and assistance in staging the events, and the public and volunteers for their enthusiastic support, which enabled the smooth running of all events in the Hong Kong competition region and the successful conclusion of the 12th NGD and the 9th NSOG."
​殘特奧會香港賽區所有項目順利完成（附圖）,2025-12-14 23:14,2025-12-14 23:30,Chi,gia,https://www.info.gov.hk/gia/general/202512/14/P2025121400672.htm,"全國運動會香港賽區統籌辦公室今日（十二月十四日）宣布，全國第十二屆殘疾人運動會暨第九屆特殊奧林匹克運動會（殘特奧會）香港賽區三個競賽項目——硬地滾球、輪椅擊劍和殘奧乒乓球（TT11組）完成最後一日賽事，連同已於十二月九日完成的特奧乒乓球比賽，香港賽區的所有競賽項目均已順利完成。

硬地滾球比賽在啟德體藝館舉行，共產生14面金牌。近百名來自內地、香港和澳門共13支隊伍的運動員參賽，當中香港派出11名男子運動員和八名女子運動員，共獲得四金、四銀和四銅，合共12面獎牌。

香港賽馬會盃輪椅擊劍比賽在馬鞍山體育館舉行，共產生24面金牌。超過80名來自內地、香港和澳門共10支隊伍的運動員參賽，當中香港派出七名男子運動員和六名女子運動員參賽，共獲得一銀和兩銅，合共三面獎牌。

至於在荃灣體育館舉行的香港賽馬會盃殘奧乒乓球（TT11組），共產生五面金牌，有36名來自內地、香港和澳門共13支隊伍的運動員參加，當中香港派出七名男子運動員和五名女子運動員參賽，獲得一銀和五銅，共六面獎牌。

特奧乒乓球比賽早前同樣在荃灣體育館舉行，共產生78面金牌，超過150名來自內地、香港和澳門共29支隊伍的運動員參賽。香港派出六名男子運動員和五名女子運動員參賽，共奪得九面金牌、六面銀牌和四面銅牌，合共19面獎牌。

今屆殘特奧會各項賽事中，香港特區共派出超過280名運動員及約140位隨隊工作人員和醫護人員，出戰14個殘運會競賽項目、四個殘運會大眾項目及七個特奧會項目，是歷來規模最大的代表團。香港隊共取得51金、49銀和40銅，合共140面獎牌，創下歷史佳績。

全國運動會香港賽區統籌辦公室發言人表示，首次由粵港澳三地承辦的殘特奧會匯聚全國各地的傑出運動員，他們在比賽中展現了堅毅不屈的體育精神和卓越的運動才能。發言人祝賀所有獲獎的運動員，並感謝各政府部門、體育組織和相關機構在籌辦賽事時的全力支持和協助，以及社會各界和義工的熱心幫助，讓香港賽區的所有賽事得以順利舉行，殘特奧會取得圓滿成功。"
Government announces updates on follow-up work on Tai Po fire,2025-12-14 21:37,2025-12-14 21:45,Eng,gia,https://www.info.gov.hk/gia/general/202512/14/P2025121400669.htm,"  The three task forces set up by the Government for the fire at Wang Fuk Court in Tai Po - the Task Force on Investigation and Regulation, the Task Force on Emergency Support and Fund-Raising, and the Task Force on Emergency Accommodation Arrangements - are making full efforts to follow up on the support, relief, and investigation work related to the incident. Details are as follows:

Financial and welfare support
---------------------------------

   For the Support Fund for Wang Fuk Court in Tai Po, established by the Government, donations received are about $3.4 billion as of noon today (December 14). With the start-up capital of $300 million from the Government, the fund's total has now reached around $3.7 billion. The fund will be used to assist residents in rebuilding their homes and providing long-term and sustained support.

Medical support
--------------------

  To ensure the affected residents receive more comprehensive medical support, the Health Bureau (HHB) will launch freeChinese medicine (CM)consultation service starting tomorrow(December 15). Under the co-ordination of the Primary Healthcare Commission (PHC Commission) and the Chinese Medicine Unit of the HHB, 150 CM practitioners have participated in the free CM consultation services, covering more than 170 service points. Starting from tomorrow until February 28, 2026, all residents of the eight blocks at Wang Fuk Court (including foreign domestic helpers) can receive up to three free CM consultation services, including the provision of medication and related treatments based on their clinical needs, through the arrangement of the District Health Centres/ District Health Centre Expresses (collectively referred to as DHCs) across all 18 districts in Hong Kong. The scope of free CM consultation services covers health conditions that may arise after the fire, such as emotional changes, insomnia, palpitations; coughing, wheezing, dry throat, and itchy throat; physical weakness, fatigue, loss of appetite, dyspepsia; as well as pain and musculoskeletal injuries.

  Meanwhile, PHC Commission has earlier announced the establishment of a free family doctor service scheme to support the affected residents. Serving as hubs, the DHCs across all 18 districts in Hong Kong have arranged case managers to follow up on the primary healthcare needs of the affected residents comprehensively. Based on the situations of individual cases and the preferences of affected residents, case managers will pair them with private sector family doctors participating in the scheme or the Hospital Authority's Family Medicine Out-patient Services.

Accommodation support
---------------------------

   As of this morning, a total of 1 390 residents have been accommodated, through the co-ordination of the Home and Youth Affairs Bureau, in youth hostels, camps, or hotel rooms. Another 3 235 residents are currently living in transitional housing units provided by the Housing Bureau or units from the Hong Kong Housing Society (HKHS).

   Currently, there is still an abundant supply of more than 1 000 units that can provide affected residents with longer term accommodation. The transitional housing and HKHS projects in different districts can altogether provide around 400 units at the moment. Besides, Po Tin Interim Housing in Tuen Mun and Runway 1331 at Kai Tak can provide an immediate supply of around 800 units.

