title,date,url,description,source,section,scrape_time
胡定欣巡唱鬧爆TVB「負評王」 命令離場！其妻亦無辜遭殃：你點做人太太？,2025-01-19 15:30:04,https://std.stheadline.com/realtime/article/2048017/即時-娛樂-胡定欣巡唱鬧爆TVB-負評王-命令離場-其妻亦無辜遭殃-你點做人太太,"43歲兩屆視后胡定欣，早前於佛山開首個巡迴音樂會，更請得視帝黎耀祥任嘉賓。當時的現場短片陸續被上載到小紅書，其中一條看到胡定欣，竟然指着TVB「負評王」梁競徽，直斥「你究竟是否我朋友」，惹得全場粉絲噓爆、梁競徽尷尬地起身舉手道歉，胡定欣更連梁競徽的太太也鬧埋！

胡定欣唱亂世情侶梁競徽未聽過

有網民於小紅書上載影片，當時胡定欣講述歌曲《亂世情侶》的由來，原本這首歌是由古巨基主唱，其後他找上胡定欣做MV女主角，後來最演變成古巨基、胡定欣合製合唱版。胡定欣當時就問現場粉絲，大家有聽過《亂世情侶》嗎？大量粉絲報以熱情反應，都指有聽過這首歌。

相關閱讀：胡定欣佛山演唱會 跳唱《隆重登場》見真章？",singtao,entertainment,2025-01-20 00:30
拜登任內美股累升近六成 不及奧巴馬及特朗普 一位總統兩任期皆「見紅」,2025-01-19 15:24:07,https://std.stheadline.com/realtime/article/2048015/即時-財經-拜登任內美股累升近六成-不及奧巴馬及特朗普-一位總統兩任期皆-見紅,"特朗普即將正式就任美國總統的同時，亦意味拜登完成其任期。若以2021年1月20日拜登正式上任美國總統至今計，美股三大指數期內全線向上，其中道瓊斯工業平均指數累升41%、標普500指數累升約58%，而納斯達克綜合指數亦累升49%。

奧巴馬兩次任期股市皆大市

不過，上述標指、道指和納指升幅並非近年總統任期最大。其中奧巴馬第一次任期（2009至2013）內，道指、標指和納指就分別累升72%、85%及118%；而奧巴馬第二任期（2013年至2017年）內，上述三大指數亦分別累升45%、52%及77%。",singtao,finance,2025-01-20 00:30
台灣外長林佳龍訪問帛琉   車隊遇禍6人傷,2025-01-19 15:05:43,https://std.stheadline.com/realtime/article/2048013/即時-中國-台灣外長林佳龍訪問帛琉-車隊遇禍6人傷,"台灣的外交部長林佳龍上周三（15日）率團出訪帛琉（又稱：帕勞），隨團工作人員車輛發生意外。事故造成6人送院，台灣的外交部今天證實消息。帛琉警方正在調查事故原因。

林佳龍15日至18日率團出席帛琉總統惠恕仁就職典禮，另率產業團進行考察。台灣傳媒報道，訪問團於17日搭乘巴士返回酒店途中發生嚴重車禍，6名人員傷勢嚴重，即時被送往醫急救。

台灣的外交部今日證實車禍消息，並強調乘坐該車的受傷工作人員沒有生命危險。訪問團員新光醫院院長侯勝茂及衛福部次長林靜儀也參與協助救治，傷者在帛琉期間曾暫留醫院觀察。傷者均已隨團於昨日（18日）返台。",singtao,greater_china,2025-01-20 00:30
珍惜生命︱中國36歲電腦員  柬埔寨賭場墮樓亡,2025-01-19 15:00:48,https://std.stheadline.com/realtime/article/2048012/即時-國際-珍惜生命︱中國36歲電腦員-柬埔寨賭場墮樓亡,"中國有一名36歲的電腦技術員，日前在柬埔寨一間賭場墜樓死亡。

據《柬中時報》報道，墮樓事件發生在16日，一名來自浙江省，職業為「電腦技術員」的男子朱高福，被發現在西港一家賭場墮樓身亡。


      
      
              



      
            
      
    
        
    
  



      
      
              



      
            
      
    
        
    
  


報道指，有另一名中國男子聲稱，事發當日，他在睡覺時看到朱高福起床後自言自言",singtao,international,2025-01-20 00:30
大阪警拘兩中國女  涉飛田新地違規開夜店拉客,2025-01-19 14:39:29,https://std.stheadline.com/realtime/article/2048011/即時-國際-大阪警拘兩中國女-涉飛田新地違規開夜店拉客,"日本警方拘捕兩名中國女子，涉於大阪著名紅燈區飛田新地附近，在沒有牌照下，違規安排女職員在屋酒屋接待客人。

飛田新地為著名紅燈區

據日本媒體報道，大阪警方在16日公佈，拘捕中國籍女子陳為艷及邱夢嬌。",singtao,international,2025-01-20 00:30
春運︱上海4大火車站  明起開始通宵運作,2025-01-19 14:36:07,https://std.stheadline.com/realtime/article/2048010/即時-中國-春運︱上海4大火車站-明起開始通宵運作,"農曆新年將至，上海因應春運需求，明日（20日）起會將上海站、上海南站、上海虹橋站和上海松江站等四大火車站，全部進入通宵營運模式，候車室同步24小時開放。

車站旅客同比增長21.6%

澎湃新聞19日報道，鐵路上海站下轄上海站、上海南站、上海虹橋站、上海松江站、上海西站、南翔北站、安亭西站、安亭北站、金山北站、練塘站獲取上述消息。當日，春運進入第六天，當日該站預計傳送旅客53.0萬人次（上海站14.9萬人次，上海南站6.3萬人次，上海虹橋站27.7萬人次,上海松江站4.1萬人次），同比增長21.6%。",singtao,greater_china,2025-01-20 00:30
山頂公園涼亭粉紅色浪漫 遺一地膠花瓣 網民眼火爆疑私影作怪｜Juicy叮,2025-01-19 14:31:54,https://std.stheadline.com/realtime/article/2048008/即時-港聞-山頂公園涼亭粉紅色浪漫-遺一地膠花瓣-網民眼火爆疑私影作怪-Juicy叮,"山頂公園環境優美，是不少龍友的熱門拍攝勝地。熱門景點之一的公園涼亭昨晚（18日）驚現「粉紅色浪漫」一幕，遠看滿地花瓣法煞是好看，但走近一望卻是一地塑膠貨，大煞了風景，且有亂拋垃圾之嫌。

相關閱讀：疑離婚 街頭怒棄結婚相簿？ 網民發現一重點或解開謎團

山頂公園涼亭一地膠花瓣逐張睇 ＋ 網民睇唔過眼↓↓↓↓",singtao,local,2025-01-20 00:29
俄烏戰爭｜北約F-16丹麥教官遇空襲身亡  曾培訓烏軍逾百飛行員,2025-01-19 14:29:40,https://std.stheadline.com/realtime/article/2048009/即時-國際-俄烏戰爭-北約F-16丹麥教官遇空襲身亡-曾培訓烏軍逾百飛行員,"俄羅斯安全部門透露，丹麥飛行員、F-16戰鬥機教官Jepp Hansen近日於烏克蘭的一個武裝部隊訓練中心遭到導彈襲擊身亡。據悉，他去年來到烏克蘭，並培訓逾百名烏克蘭軍人。

烏軍訓練中心遇襲

今日俄羅斯（RT）、塔斯社等於當地時間18日報道，俄安全部門消息人士表示，Jepp Hansen在烏克蘭中部克里維里赫市（Krivoy Rog）的武裝部隊訓練中心遇襲。俄軍當時使用導彈襲擊該市一座被改建為軍事設施的廢棄大學，該建築物上層被完全摧毀，外牆也遭到嚴重損壞。

相關新聞：俄烏戰爭｜施紀賢訪烏克蘭將簽署條約 承諾保障烏安全100年",singtao,international,2025-01-20 00:30
TikTok美國停服務︱應用程式平台下架   字節跳動旗下App同步停運,2025-01-19 14:20:21,https://std.stheadline.com/realtime/article/2047978/即時-國際-TikTok美國停服務︱應用程式平台下架-字節跳動旗下App同步停運,"在美國「不賣就禁」法令生效前夕，TikTok在當地時間18日晚宣布，將暫時對使用者停止服務。蘋果和谷歌應用程式平台亦已將TikTok下架。

新華社報道，TikTok於美國西岸時間大約18日19時30分開始停止服務，這比外界早前預計比原先時間提早。用戶打開TikTok手機應用程序或官網頁面，會看到一個彈窗通告：「Sorry，TikTok isn't available right now」（對不起，TikTok現已不可用）。 ​

TikTok提早停運

對於TikTok預早暫停服務，國內網民紛紛形容是「先發制人」、「寧為玉碎不為瓦全」，甚至有人留言，「高哥觀車:沒事，他們還有小紅書」。

內",singtao,international,2025-01-20 00:30
青年躺平調查︱近三成人認「已躺平」 大專生稱努力不獲認同：乾脆打機 團體指勿妖魔化,2025-01-19 14:08:58,https://std.stheadline.com/realtime/article/2048006/即時-港聞-青年躺平調查︱近三成人認-已躺平-大專生稱努力不獲認同-乾脆打機-團體指勿妖魔化,"【躺平/內卷/青年/中學生】香港基督教女青年會（女青）今日（19日）發布調查結果，發現有約六成半對「躺平」持正面或中立態度，且近三成受訪者聲稱「已躺平」，躺平行為包括輕鬆生活、不想社交、不追求好成績等。

躺平青年︱調查發現「躺平」可能是衡量利弊後的理性決定

女青認為，中學生只是暫時想休息或沒有找到目標，或平衡利弊後採取的生活態度，強調社會不應妖魔化「躺平青年」。",singtao,local,2025-01-20 00:29
《富爸爸》作者料比特幣今年升至25萬美元 揚言「白銀即將起飛」,2025-01-19 13:56:32,https://std.stheadline.com/realtime/article/2048004/即時-財經-富爸爸-作者料比特幣今年升至25萬美元-揚言-白銀即將起飛,"投資理財暢銷書《富爸爸，窮爸爸》作者羅伯特清崎（Robert Kiyosaki）近日再在社交平台X發文唱好白銀及比特幣，其中預計比特幣今年價格將升至25萬美元。

「比特幣讓致富變得容易」

帖文指出，「白銀即將起飛」，因為供應低、需求增加，並呼籲投資者在白銀價格上漲之前立即買入。

羅伯特清崎在另一帖文中則提到，作為一個老人，必須非常聰明才能致富，但比特幣讓致富變得容易，只需買入及堅定持有，而不能用比特幣致富的人是愚蠢的。

相關文章：

特朗普推迷因幣「TRUMP」掀震盪 市值狂飆至240億美元 大量資金卻做空以太幣

比特幣趁特朗普就職再現炒味 黃國英：無論如何要持貨 MSTR也諗得過",singtao,finance,2025-01-20 00:30
意甲│拿玻里3:2阿特蘭大 前曼聯兵麥湯文尼、盧卡古各入一球 分列首次席射手,2025-01-19 13:41:17,https://std.stheadline.com/realtime/article/2048003/即時-體育-意甲│拿玻里3-2阿特蘭大-前曼聯兵麥湯文尼-盧卡古各入一球-分列首次席射手,"周六意甲，拿玻里憑兩位前曼聯兵麥湯文尼和盧卡古各入一球，在前列大戰作客3:2擊敗阿特蘭大，取得重要3分。而兩位舊魔將今季在到拿玻里後大放異彩，盧卡古今季各賽事已入8球；麥湯文尼就有6球，分別是球隊首、次席射手，是拿玻里在意甲領放的最主要功臣。

拿玻里意甲6連勝

面對主攻的阿特蘭大，拿玻里憑效率和防守反擊致勝，他們全場只有6次射門，較主隊少9次，但3次命中目標就全部轉化成入球，麥湯文尼、盧卡古和鋒將保列坦奴各入一球，最終3:2擊敗有中鋒列基古和翼鋒盧卡文建功的阿特蘭大。拿玻里於意甲已6連勝，包括2025年3場全奏，目前21輪累積50分高踞榜首，比次席、踢少2輪的國際米蘭多6分。",singtao,sport,2025-01-20 00:30
珍惜生命︱上海小學生未考到100分被罵  一家三口先後墜樓亡,2025-01-19 13:06:57,https://std.stheadline.com/realtime/article/2047999/即時-中國-珍惜生命︱上海小學生未考到100分被罵-一家三口先後墜樓亡,"上海日前發生一家三口墜樓死亡悲劇。有小學女生疑因期末考未取得100分滿分，遭母親怪責後從十多樓跳下，母親及父親不堪刺激，相繼墜樓，全部身亡。當地公安暫未就事件通報確認。

官方暫未確認 

據網上流傳的影片及消息指，事發於14日，在上海閔行區一個屋苑，一名小學五年級女生，疑因期末考試沒有考到100分，被母親訓斥。",singtao,greater_china,2025-01-20 00:30
全球百大難頂食物出爐  深受港人喜愛廣式XX竟上榜,2025-01-19 12:33:52,https://std.stheadline.com/realtime/article/2047994/即時-國際-全球百大難頂食物出爐-深受港人喜愛廣式XX竟上榜,"搜羅世界各地美食資訊的網站「世界美食地圖」（TasteAtlas）最近公布2025年全球百大「最難食食物」名單。深受港人熱愛的月餅竟排在名單第25位。今年「榮登」榜首的是瑞典的血煎餅（Blodplättar）。第二及第三位分別是芬蘭的血餃子（blodpalt）及瑞典披薩餃（Calskrove）。「世界美食地圖」總部位於英國倫敦，其名單根據全球近60萬個評分，匯集出網民最討厭的100種食物。

1. 血煎餅

瑞典、芬蘭和挪威都有血煎餅這道料理，它們由傳統的煎餅麵糊製成，並添加動物血液。煎餅口感煙韌，呈現出棕紅色。它們也可添加洋蔥和其他香料，或配合果醬食用。以5顆星為滿分計算，它僅獲得1.6顆星",singtao,international,2025-01-20 00:30
斷骨增高︱央視揭灰色產業鏈  1.5米矮妹為高6厘米致腳噴膿,2025-01-19 12:29:32,https://std.stheadline.com/realtime/article/2047993/即時-中國-斷骨增高︱央視揭灰色產業鏈-1-5米矮妹為高6厘米致腳噴膿,"內地自2006年禁止的「斷骨增高」手術，被央視發現繼續有人用於美容，在網上推銷，甚至有「醫托」安排客戶出國做手術，有受害人在土耳其增高6厘米，卻發生嚴重感染，腿部膿液不斷噴出，多重併發症下，現在走500米也困難。

增高手術費12萬人民幣

據央視報道，去年11月在網上找到一名「醫托」阿迪，聲稱有合作醫生可以幫人增高，費用12萬人民幣，著記者到福建泉州，接受一名孟姓醫生面診，強調對方是醫院院長，技術高超。",singtao,greater_china,2025-01-20 00:30
煤氣公司周三起 各門店免費派蛇年揮春,2025-01-19 12:29:00,https://std.stheadline.com/realtime/article/2047992/即時-財經-煤氣公司周三起-各門店免費派蛇年揮春,"農曆新年將至，煤氣公司（003）設計了兩對蛇年揮春，將於1月22日（周三）起於全港各間TGC煤氣客戶中心免費派發，歡迎市民索取，為大家送上新年祝福，惟揮春數量有限，派完即止。

紅、金兩色為主調

兩對蛇年揮春分別為「時運亨通」、「靈蛇獻瑞」、「蛇來運轉」及「豐衣足食」，以紅、金兩色為主調，其中「時運亨通」及「靈蛇獻瑞」由煤氣公司一位員工揮毫，字體剛勁有力，而「豐衣足食」及「蛇來運轉」則配以靈蛇圖案，既具玩味又充滿喜慶元素。

煤氣公司分店地址如下：

北角煤氣陳列室：北角渣華道363號地下

香港仔TGC：香港仔中心商場第三期地下2號

康怡TGC：鰂魚涌康山道1號康怡廣場北座2樓S23號舖",singtao,finance,2025-01-20 00:30
天水圍栢慧豪廷銀主盤395萬拍賣 低估價19%,2025-01-19 12:17:25,https://std.stheadline.com/realtime/article/2047991/即時-地產-天水圍栢慧豪廷銀主盤395萬拍賣-低估價19,"臨近農曆年，本周拍賣市場仍熱鬧，3場拍賣會共推出122項物業。環亞拍賣行發言人表示，天水圍栢慧豪廷8座高層A室銀主盤，面積約510方呎，開價395萬元，較銀行估價489萬低19%，呎價7,745元，將於1月21日（本周二）拍賣，同場共有58項物業可供競投。


      
      
              



      
            
      
    
        
    
  



      
      
              



      
            
      
    
        
    
  


柴灣",singtao,property,2025-01-20 00:30
祥賭必贏｜張繼聰事前不知老婆獲邀客串 冧爆指人生最大賭注贏到謝安琪返嚟 Kay用13字甜爆回覆,2025-01-19 12:15:15,https://std.stheadline.com/realtime/article/2047988/即時-娛樂-祥賭必贏-張繼聰事前不知老婆獲邀客串-冧爆指人生最大賭注贏到謝安琪返嚟-Kay用13字甜爆回覆,"張繼聰和謝安琪夫妻檔現身，雖然二人在戲中並無同場演出，但張繼聰笑指謝安琪拍攝當日，因要送她到片場而順道探班，「送她上班可以體現到我的…溫柔，差點想講是孝心。」謝安琪即爆他有時會將老婆叫錯做老豆，非常搞笑。

張繼聰指忍笑是他的弱點

張繼聰指事前不知太太被邀請客串演出，但她是一個出色的演員，會找她演出並不出奇。講到蔡卓妍爆他經常爆肚又忍不到笑，張繼聰直言忍笑是他的弱點，就算是自己講笑話都忍不住，所以NG多了都會識做萬歲。",singtao,entertainment,2025-01-20 00:30
祥賭必贏｜邱士縉要MIRROR隊友每人包10場睇戲 蔡卓妍對胡楓五體投地：非常精靈,2025-01-19 11:18:11,https://std.stheadline.com/realtime/article/2047985/即時-娛樂-祥賭必贏-邱士縉要MIRROR隊友每人包10場睇戲-蔡卓妍對胡楓五體投地-非常精靈,"蔡卓妍、邱士縉等晚上（18日）出席電影《祥賭必贏》首映禮，蔡卓妍和邱士縉在戲中演姊弟，邱士縉表示非常榮幸，蔡卓妍指很開心有個靚仔細佬，雖然他很大隻，但因是演姊弟，如有心跳感覺似亂倫，又說拍攝時人人都有爆肚，爆得最多是張繼聰，而且她連自己度出來的笑話都忍不到笑，令其他人亦爆笑，更讚胡楓（修哥）非常厲害，「我本身很尊敬修哥，今次合作完簡直是五體投地，他每次都會做足功課，背好劇本，但我們會臨場改對白，他又完全無問題，非常精靈。」


邀請Joey睇首映可惜有工作在身

邱士縉笑言當你以為修哥沒有聽他們說話，但其實他一直有聽，有需要時就會出聲，問到之後可會與女朋友一起入場看戲？他笑言會，MIRROR隊",singtao,entertainment,2025-01-20 00:30
香港環島賽｜香港亞運帆船代表蔡穎姿、易希澧「拆夥」  各有得著,2025-01-19 11:17:28,https://std.stheadline.com/realtime/article/2047983/即時-體育-香港環島賽-香港亞運帆船代表蔡穎姿-易希澧-拆夥-各有得著,原定在去年10月26日舉行的一年一度新鴻基公司帆船香港環島大賽，因颱風延至本周六舉行，吸引230支船隊共約1500名帆手參賽，焦點之一的杭州亞運49erFX 代表蔡穎姿（Sandy）及易希澧（Maddalena Di Salvo）今仗「拆夥」，前者跟父母合作大帆船，以第8名衝線，易希澧夥拍年僅16歲的普珺麗（Emily Polson）駕駛的49erFX以5小時10分第59名完成比賽。,singtao,sport,2025-01-20 00:30
溫哥華港式快餐店無聲結業  華埠經營逾20年,2025-01-19 11:16:14,https://std.stheadline.com/realtime/article/2047984/即時-國際-溫哥華港式快餐店無聲結業-華埠經營逾20年,"加拿大溫哥華家庭式經營的食肆又少一間，一間在華埠經營逾20年且曾深受歡迎的港式快餐店已無聲告別。位於華埠廣場（Chinatown Plaza）美食廣場內的「民豐快餐」，向來主打粵式小菜和港式炒粉麵，成為華埠街坊和上班族解決兩餐的好去處。

價平量足「鑊氣」夠

店方介紹，他們這裡的食品不但選擇多，而且碟頭十足，價錢實惠。這裡的出品以相宜價錢和有「鑊氣」而聞名，特別推介乾炒牛河和星洲炒米兩道美食，還有燒味供應。

相關新聞：加拿大有業主拒租樓給華人 港移民受歧視 「有朋友無法適應患抑鬱回流」",singtao,international,2025-01-20 00:30
祥賭必贏｜洪嘉豪強調與Ivy So只是朋友 ：唔好搞到人哋  年紀唔細揀另一半想繼續走下去,2025-01-19 11:15:31,https://std.stheadline.com/realtime/article/2047979/即時-娛樂-祥賭必贏-洪嘉豪強調與Ivy-So只是朋友-唔好搞到人哋-年紀唔細揀另一半想繼續走下去,"洪嘉豪晚上（18日）出席電影《祥賭必贏》首映禮，近日盛傳他與COLLAR成員蘇雅琳（Ivy So）拍拖，洪嘉豪表示有看報道，笑言連不問世事的爸爸都知道。他強調與Ivy So是朋友，都有想過為什麼會有這些傳言

洪嘉豪：我都33歲唔好搞到人哋

洪嘉豪指相信是因為一個綜藝節目的片段而引起揣測，「我一早知入面是Win Win，但要有節目效果，而且我們又有一起做廣播劇，所以大家才有揣測。（Ivy So不是你杯茶？）我認識她之後，她是一個對工作很認真，開朗又嚴格的人，相信大家都很喜歡她，大家也包括我，很多人我都很喜歡。（一起做廣播劇可以近水樓台？）要近水樓台就一早得了，我也見到很多奇怪的說法，又說我髮",singtao,entertainment,2025-01-20 00:30
東京大學漸「中國化」  華生佔逾12%惹國安疑慮,2025-01-19 10:57:14,https://std.stheadline.com/realtime/article/2047981/即時-國際-東京大學漸-中國化-華生佔逾12-惹國安疑慮,"日本最高學府東京大學正在逐漸「中國化」，根據統計，東大在校生中有超過12%是中國人。調查發現，背後原因包括中國人追求名牌、中國高考競爭激烈等。有東大教授擔心華生佔比過高有潛在國安風險。

華留學生10年飆升3倍

東大相關人士指出，近年進入東大大學部和研究所的中國留學生人數，持續穩定增長。截至2024年5月，東大的學部生（大學部）約有1.4萬人、研究所學生1.35萬人，合計約2.75萬人，其中，中國留學生有3396人。也就是說，在校生中有超過12%是中國人，而且還沒包括從日本高中畢業、未被計入留學生的中國人，因此實際人數可能更多。

相關新聞：日本校園無差別攻擊 女大生揮鐵鎚砸傷至少8人",singtao,international,2025-01-20 00:30
英超│利物浦2:0賓福特 達雲紐尼斯後備梅開二度 福星另有其人？,2025-01-19 10:45:49,https://std.stheadline.com/realtime/article/2047973/即時-體育-英超│利物浦2-0賓福特-達雲紐尼斯後備梅開二度-福星另有其人,"利物浦在周六英超作客賓福特，憑後備入替的前鋒達雲紐尼斯在補時階段梅開二度贏2:0，驚險地全取3分。這名25歲烏拉圭前鋒包辦2個入球固然是英雄，但福星卻另有其人，翼鋒費達歷高基艾沙87分鐘出場前，球隊34次射門都未能轉化成入球，他出場隊友3射就2次破網；而出場10分鐘策劃1球和交出1次助攻的哈維艾利諾，亦充滿福氣。

利物浦今場狂射37腳

面對擅踢防守反擊的賓福特，利物浦今場炮製一浪接一接的攻勢，可是一直久不下，直到補時階段才連入2球反勝。補時1分鐘，右閘阿歴山大阿諾特右路傳中，達雲紐尼斯快腳射入，領先1:0。3分鐘後，紅軍策動快速反擊，費達歷高基艾沙傳予另一位後備上陣的鋒將哈維艾利諾，後者再",singtao,sport,2025-01-20 00:30
軍工系｜「殲-20」之父楊偉 被免中國航工集團副總經理,2025-01-19 10:29:26,https://std.stheadline.com/realtime/article/2047976/即時-中國-軍工系-殲-20-之父楊偉-被免中國航工集團副總經理,"伴隨着軍方反腐風暴，軍工央企也風起雲湧！昨日中國航空工業集團官網「領導團隊」欄目最新顯示，中航工業總經理郝照平、副總經理楊偉的簡歷訊息已被撤下。楊偉是中國「殲-20」隱形戰機總設計師，有「殲-20之父」之稱。

殲-20追上世界頂級水平

中國軍事工業中，航空方面一直落後於西方，直至「殲-20」隱形戰機出現，才能追上世界頂級水平，它的總設計師楊偉也成為軍工界無人不識的人物。楊偉是中國科學院院士、十九屆中共中央候補委員。",singtao,greater_china,2025-01-20 00:30
特朗普2.0｜「邊境沙皇」預告：上任即全國搜捕非法移民,2025-01-19 10:08:53,https://std.stheadline.com/realtime/article/2047975/即時-國際-特朗普2-0-邊境沙皇-預告-上任即全國搜捕非法移民,"特朗普新政府將於當地時間周一上台，有「邊境沙皇」之稱的候任移民及海關執法局局長霍曼預告，在特朗普就職總統翌日，全國將會大規模搜捕及遣返非法移民。

首先搜捕威脅公共安全個案

《華爾街日報》報道，當局21日將派出100至200人到芝加哥，持續一周搜捕非法移民，特別是有犯罪背景的人。不過，霍曼接受霍士新聞訪問時表示，芝加哥只是其中一個地點，有關行動覆蓋全國；並稱已向執法官員下令，首先集中於最惡劣及威脅公共安全的個案，但亦強調無任何非法移民能幸免。

相關新聞：特朗普1月20日上任美國總統 就職典禮8大重點率先睇",singtao,international,2025-01-20 00:30
內地去年954萬人出生  七年來首次回升,2025-01-19 09:54:52,https://std.stheadline.com/realtime/article/2047972/即時-中國-內地去年954萬人出生-七年來首次回升,"1月17日，國家統計局發佈的資料顯示，2024年年末全國人口140828萬人，比上年末減少139萬人。全年出生人口954萬人，人口出生率為6.77‰；死亡人口1093萬人，人口死亡率為7.76‰；人口自然增長率為-0.99‰。

龍年效應助催生

就此，國家統計局人口和就業統計司司長王萍萍在解讀文章中稱，2024年，全國出生人口為954萬人，比2023年增加52萬人，自2017年以來首次回升，主要受近幾年生育意願累積、各地生育支援政策逐漸落實以及龍年生肖偏好等因素影響，但也要看到育齡婦女特別是生育旺盛期育齡婦女仍在減少，對我國下階段出生人口依然存在影響。",singtao,greater_china,2025-01-20 00:30
