title,date,url,description,source,section,scrape_time
特朗普推迷因幣「TRUMP」掀震盪 市值狂飆至240億美元 大量資金卻做空以太幣,2025-01-19 09:45:57,https://std.stheadline.com/realtime/article/2047971/即時-財經-特朗普推迷因幣-TRUMP-掀震盪-市值狂飆至240億美元-大量資金卻做空以太幣,"隨着特朗普即將正式就任美國總統，比特幣價格亦重上10萬美元大關，並一度逼近10.6萬美元水平；更令市場意外的是，特朗普昨日在Truth Social和X上的賬號上，宣布推出個人迷因幣（Meme Coin）「TRUMP」，用戶需造訪「gettrumpmemes」網站才能取得該幣，隨即掀起搶購潮，理論市值已突破240億美元。不過，消息亦引發幣圈震盪，有大量資金進場做空以太幣，最新報約3,340美元，跌約3.6%；比特幣則微跌0.08%至104,359美元。

稱旨在「頌揚不退縮領導者」

特朗普發文表示，「是時候慶祝我們的勝利了！加入我的特朗普社區（Trump Community），拿到你的TRU",singtao,finance,2025-01-20 00:30
超級750印度公開賽｜11日前爆冷勝艾素臣   阿耀周日決賽有望破５年多冠軍荒,2025-01-19 09:30:03,https://std.stheadline.com/realtime/article/2047969/即時-體育-超級750印度公開賽-11日前爆冷勝艾素臣-阿耀周日決賽有望破５年多冠軍荒,"世界排名20的李卓耀再在印度「福地」發威，周六晚在新德里舉行的超級750印度公開賽準決賽在68分鐘激戰中以2:1反勝中國的翁泓陽，繼去年同一個比賽再次躋身周日晚約6時半的決賽，跟巴黎奧運金牌、丹麥的艾素臣（Viktor Axelsen）爭取2025年首冠，這對決亦是本月7號大馬公開賽首圈翻版，當時勝方是阿耀，港將有望破５年多冠軍荒。


      
      
              



      
            
      
    
        
    
  



阿耀周六面對比自己排名低一位的翁泓陽，第一局開段港將曾領先5:1，小休前還有一分領先優勢（1",singtao,sport,2025-01-20 00:30
北京將辦全球首個機械人「半馬」賽事,2025-01-19 09:15:33,https://std.stheadline.com/realtime/article/2047968/即時-中國-北京將辦全球首個機械人-半馬-賽事,"人形機械人產業正在全球冒起，有望成為繼電腦、智能手機、新能源汽車之後的又一顛覆產品。北京經濟技術開發區（又稱北京亦莊）昨日公布，全球首個人形機械人馬拉松將於今年上半年與2025北京亦莊半程馬拉松共同起跑。

擬辦各種運動賽事

經過多年發展，人形機械人已從最初的概念驗證階段逐漸進入到實際應用場景。剛結束的北京兩會，北京市政府工作報告明確指出，將舉辦世界人形機械人「一會一賽」。「一會」指擬於今年8月舉辦世界人形機械人運動會，包括田徑、足球、綜合技能等賽事。

相關新聞：未來世界？︱深圳街頭現超逼真機械人 「嚇倒」NVIDIA專家",singtao,greater_china,2025-01-20 00:30
又有軍工巨頭神隱  中核董事長缺席反腐會議,2025-01-19 09:13:58,https://std.stheadline.com/realtime/article/2047967/即時-中國-又有軍工巨頭神隱-中核董事長缺席反腐會議,"又有軍工巨頭神隱！中國核工業集團集團2025年黨風廉政建設和反腐敗工作會議前天在京召開，集團高層幾乎都現身，獨缺黨組書記、董事長余劍鋒。國務院前天召開廉政工作會議，出身航天系的工業和信息化部部長金壯龍再度缺席。

工信部長金壯龍再度缺席",singtao,greater_china,2025-01-20 00:30
星巴克擬3月裁員 前線員工獲保留 稱不影響店內投資,2025-01-19 09:05:02,https://std.stheadline.com/realtime/article/2047966/即時-財經-星巴克擬3月裁員-前線員工獲保留-稱不影響店內投資,"連鎖咖啡店星巴克（Starbucks，SBUX）行政總裁Brian Niccol在一份備忘錄中表示，將作出艱難的決定和選擇，裁減職位以提高營運效率，並作為公司扭虧計劃的一部分，預計員工將於今年3月初收到通知；不過，咖啡師和門市其他前線員工將獲保留，亦強調不會影響店內投資。

層級太多或拖慢發展

他又表示，集團目前規模和結構可能會拖慢發展速度，因為層級太多，而未來小型團隊的管理者將專注於協調工作。

備忘錄中沒有提及受影響員工人數。截至去年9月29日，星巴克在全球有約36.1萬員工，其中美國員工有21.1萬人，大部分是門市員工，企業層面員工則約1萬人。",singtao,finance,2025-01-20 00:30
KK園區︱泰強化邊境護照檢查  設中英泰文防騙警示牌,2025-01-19 09:03:00,https://std.stheadline.com/realtime/article/2047965/即時-中國-KK園區︱泰強化邊境護照檢查-設中英泰文防騙警示牌,"電騙陰影籠罩泰國，重創遊客信心。近日泰國軍方在多個邊境地區設置中英泰文警示牌，同時加強對外國護照的檢查，提示民眾遊客謹防詐騙。泰國總理佩通坦前日開會商討如何增強遊客對泰國旅遊安全的信心，特別是中國遊客。

泰媒報道，泰國警方近日製作了大型警示海報，以中文、英文和泰文標註資訊，提醒民眾及外國遊客警惕詐騙風險。海報分布在12個關鍵地點，包括4個安全檢查站和8個泰緬邊境通道。",singtao,greater_china,2025-01-20 00:30
蘇州日本母子遇襲案  共同社：周四宣判,2025-01-19 08:53:21,https://std.stheadline.com/realtime/article/2047964/即時-中國-蘇州日本母子遇襲案-共同社-周四宣判,"共同社引述日本政府消息人士透露，去年6月在江蘇蘇州市發生的日本母子遇襲案，蘇州市中級人民法院將於周四對50多歲的中國籍男疑兇作出宣判。

案發於去年6月24日，一名30多歲日本女子和其兒子在巴士站等候校車期間，被人用刀割傷。試圖阻止疑犯行兇的中國籍校車女保母胡友平被刺中，傷重不治。疑犯當場被捕，去年11月底被起訴。",singtao,greater_china,2025-01-20 00:30
英超│阿仙奴領先又被追和 對前10名只得2勝 2大問題仍然存在,2025-01-19 08:47:40,https://std.stheadline.com/realtime/article/2047963/即時-體育-英超│阿仙奴領先又被追和-對前10名只得2勝-2大問題仍然存在,"阿仙奴在周六英超領先2球下，主場被阿士東維拉逼和2:2，近5場各賽事只計法定時間僅得1勝3和1負。同時槍手今季的兩大問題仍然存在，首先是欺善怕惡，連同今仗球隊本季聯賽11次面對頭10位球隊，僅得2勝；而今屆英超領先下總共失了12分，是近5季最多。

6分落後少踢一輪的利物浦

今場阿仙奴大部份時間主導比賽，還一度輕鬆領先2球，可是最終於60和68分鐘連失2球，將本已入袋的3分交還出來，僅得1分，完成22輪後累積44分，比踢少一輪的利物浦少6分，要後上奪冠難度頗大。",singtao,sport,2025-01-20 00:30
習近平同駐京部隊老幹部觀看文藝表演,2025-01-19 08:43:04,https://std.stheadline.com/realtime/article/2047962/即時-中國-習近平同駐京部隊老幹部觀看文藝表演,"春節將至，中央軍委按慣例前晚在京舉行「慰問駐京部隊老幹部迎新春文藝演出」。中央軍委主席習近平觀看演出，並向在座的離退休老幹部致以節日問候，了解他們身體和生活情況。中央軍委副主席張又俠、何衛東，中央軍委委員劉振立、張升民，以及原中央軍委副主席曹剛川、范長龍等一同觀看。

央視報道稱，現場人士表示要深入貫徹習近平強軍思想，貫徹軍委主席負責制，為全面推進強國建設、民族復興偉業作出積極貢獻。",singtao,greater_china,2025-01-20 00:30
KK園區︱西安大學生疑被賣入詐騙園區 自稱參加電競失聯身處中越邊境,2025-01-19 08:39:29,https://std.stheadline.com/realtime/article/2047960/即時-中國-KK園區︱西安大學生疑被賣入詐騙園區-自稱參加電競失聯身處中越邊境,"陝西西安某大學學生小段寒假期間自稱要離家參加電競比賽，近日失聯，疑被賣到東南亞詐騙園區。警方調查證實，本月16日晚他從廣西附近的中越邊境出境，現正「走水路」，需約3天才知會到哪國。據稱，大學附近網吧常有人以幫助學生參加電競比賽為由進行引誘，已有不少無社會經驗的青少年上當。此前公安部指出，境外詐騙集團作案手法加速翻新，為各背景人士量身訂製「詐騙劇本」。

▍中國組 ▍

19歲的小段是西安某大學大一學生，本月11日學校放寒假，他告訴家人自己要參加一個CS（槍戰競技遊戲）電競比賽，比完後就回家。12日晚小段告訴媽媽段女士，所在隊伍成功晉級。13日下午，小段稱自己「又贏了」，下一場8強賽在17日，比",singtao,greater_china,2025-01-20 00:30
新盤貨尾市場沽13伙 畢架山BEACON PEAK逾3703萬成交,2025-01-19 08:39:25,https://std.stheadline.com/realtime/article/2047961/即時-地產-新盤貨尾市場沽13伙-畢架山BEACON-PEAK逾3703萬成交,"新盤餘貨市場昨單日沽約13伙，世茂旗下畢架山豪宅項目BEACON PEAK以招標方式沽3伙，套現逾9,366萬，其中6座17樓A室，面積1,555方呎，以3,703.08萬成交，呎價約23,814元。

DOUBLE COAST一房賣571萬

由會德豐地產、恒基、中國海外及新世界合作發展的啟德現樓新盤DOUBLE COAST I，昨再添成交，為3座30樓L室，面積320方呎，屬1房戶，開放式廚房設計，以571.3萬成交，呎價約17,853元。

洪水橋滙都兩房452萬成交

泛海國際洪水橋大型住宅項目滙都昨連沽3伙，成交價介乎347.7萬至452.38萬，呎價約10,288至10,496元，",singtao,property,2025-01-20 00:30
長實攻德國安老院業務 擬擴至更多歐洲國家 分析：較發展地產吸引,2025-01-19 08:30:18,https://std.stheadline.com/realtime/article/2047959/即時-財經-長實攻德國安老院業務-擬擴至更多歐洲國家-分析-較發展地產吸引,"長實（1113）最近斥資3億歐羅（約24億港元）收購德國一系列護老房屋項目，令相關資產規模增至約191億港元。市場人士指，近年環球政經形勢劇變，做生意墨守成規、故步自封，很難找到出路。長實執行委員會委員趙汝成表示，是次項目內部回報率達雙位數，與收購策略一致，正積極將支援房屋版圖擴展至更多歐洲國家。

內部回報率達雙位數

長實減少地產投資，趨向高回報率及能提供穩定收入之項目發展。而德國護老房屋項目內部回報率（IRR）為雙位數，亦是只有大約6%的香港物業發展難以達至水平，物業發展投資額高昂，利息環境、建築成本、市場需求等存在不確定性，投資風險龐大。

多地物色項目 瑞典小試牛刀

長實在2023",singtao,finance,2025-01-20 00:30
美國會預算辦公室料財赤1.87萬億美元 未來數年漸減後或反彈,2025-01-19 08:18:06,https://std.stheadline.com/realtime/article/2047958/即時-財經-美國會預算辦公室料財赤1-87萬億美元-未來數年漸減後或反彈,"美國國會預算辦公室（CBO）預測，截至今年9月底止2025財年，美國財赤為1.87萬億美元，相當於國內生產總值（GDP）約6.2%。CBO預測，美國財赤未來數年將逐年減少，至2027年降至1.687萬億美元，相當於GDP約5.2%；但2033年財赤會反彈至2.637萬億美元，相當於GDP約6.5%。

公共債務恐破二戰後紀錄

另外，該辦公室警告，美國政府4年後將打破二戰後創下的債務紀錄。到2029年，美國的公共債務與GDP佔比料達107%，超過1946年二戰剛結束時創下106%的紀錄。

到2035年，債務總額料達52.1萬億美元，相當於GDP的118.5%。",singtao,finance,2025-01-20 00:30
據報特朗普計劃上任後訪問中國 雙方代表正進行磋商,2025-01-19 08:10:18,https://std.stheadline.com/realtime/article/2047957/即時-國際-據報特朗普計劃上任後訪問中國-雙方代表正進行磋商,"《華爾街日報》報道，美國當選總統特朗普已告知顧問，他計劃在就職後訪問中國。知情人士透露，特朗普希望在上任後的前100天內開啟訪華之行。

據報，特朗普與習近平已透過各自代表就面對面會晤的可能性進行磋商，其中一個方案是特朗普將邀請習近平訪問美國。中國駐華盛頓大使館尚未就相關消息發表評論。


      
      
              



      
            
      
    
        
    
  


特朗普即將在星期一（1月20日）正式就職。此前北京當局通報稱，中國國家副主席韓正將出席就職典禮。分析認為，習近平與特朗普通話並派韓正出席典禮，",singtao,international,2025-01-20 00:30
溫哥華新盤間隔多元 售價380萬起,2025-01-19 08:00:31,https://std.stheadline.com/realtime/article/2047397/即時-地產-溫哥華新盤間隔多元-售價380萬起,"加拿大溫哥華為港人升學、移居的熱門地，當地亦有不少全新住宅項目發售，最新來港推售的W68，售價約由加幣70萬起，折合港幣約380萬。

項目只有10層高

由Westland Living發展，位於溫哥華Granville Street及West 68th Ave.交匯處的W68，項目由著名建築事務所Chris Dikeakos Architects設計。

項目只有10層高，地下設有商舖，2樓為辦公空間，3樓至10樓為住宅部分，合共提供64個單位，每層設有8戶，設有開放式至3房多元化間隔，面積介乎344至958方呎，項目售價由加幣約70萬起，折合港幣約380萬。",singtao,property,2025-01-20 00:30
英超│阿仙奴2:2阿士東維拉 夏維斯絕殺入球被判手球 維拉射手：「佢有啲慘﹗」,2025-01-19 07:42:24,https://std.stheadline.com/realtime/article/2047956/即時-體育-英超│阿仙奴2-2阿士東維拉-夏維斯絕殺入球被判手球-維拉射手-佢有啲慘﹗,"周六英超尾場，阿仙奴主場對阿士東維拉在領先2球下，最終被逼和2:2。槍手原本於88分鐘射成3:2，絕殺功臣更是近期屢受批評的前鋒夏維斯，隊友米基爾馬連奴的射門省中其身體改變方向破網，可是球證認為是省中手而判入球無效，令他未能做英雄，維拉射手奧尼屈堅斯亦同情他，指自己進到的角度不似手球。

阿仙奴領先2球被追和

阿仙奴今場大部份時間取得優勢，並在34分鐘打破僵局。翼鋒李安度杜沙特左路發難底緞傳中，右翼加比爾馬天尼利撞射破網領先1:0。他們在55分鐘再下一城，同時是左路的攻城，杜沙特再於左路突破地波傳中，夏維斯前柱快腳撞射得手，領先至2:0。正當以為槍手全取3分之際，維拉8分鐘內連入2球扳平，首",singtao,sport,2025-01-20 00:30
青島女子買下日本70萬平方米小島  今年夏季將帶員工去團建,2025-01-19 07:30:00,https://std.stheadline.com/realtime/article/2047862/即時-中國-青島女子買下日本70萬平方米小島-今年夏季將帶員工去團建,"36歲的中國青島姑娘張書卿，2023年初曾於網上爆紅，因為當時她號稱擁有日本沖繩一座無人小島「屋那霸島」，並在網上暱稱「島主老張」發布影片，引發熱議。張書卿近況如何？買下小島之後有什麼進展？

嫁日本華裔富豪

能買島，這家庭背景和經濟實力不得十分強大？對於很多網友的猜測，張書卿坦言，出身於普通家庭，從小爸媽就分開，她是母親一手帶大的。後來去日本讀書，認識了初戀馬先生，3個月就閃婚，丈夫是日本華裔，家庭條件很好，其中一項家族業務就是特殊土地買賣。",singtao,greater_china,2025-01-20 00:30
倫敦新盤入門價428萬 提供1房至3房,2025-01-19 07:00:56,https://std.stheadline.com/realtime/article/2047395/即時-地產-倫敦新盤入門價428萬-提供1房至3房,"英國為港人投資物業主要的歐洲國家，當地近年不少新盤銷售，最新來港推售位於倫敦的Royal Gateway，售價約由英鎊45萬起，折合港幣約428萬。

面積419至1146方呎

由英國著名發展商Barratt London發展，位於倫敦的Royal Gateway坐落於Borough of Ealing內的Acton區，佔地4英畝，建有6幢16層高的紅色及淡黃色磚住宅物業，享有倫敦的壯闊景致，由著名建築師事務所Allies and Morrison所打造，大部分單位均採用雙向設計，所有內園景單位均恍若置身園林之中。

為了配合該項目的命名，每幢大廈均以不同的寶石切割而命名，第1期名為Marq",singtao,property,2025-01-20 00:30
專欄 陳炳安│森林高幾班穩操「聖」券,2025-01-19 07:00:55,https://std.stheadline.com/realtime/article/2047911/即時-體育-專欄-陳炳安│森林高幾班穩操-聖-券,"英格蘭超級聯賽踏入2025年，剛於周中完成的賽事中，今季異軍突起的諾定咸森林勇態持續，能夠與榜首利物浦握手言和，球員的比賽態度值得肯定之餘，整體發揮亦保持水準，今夜主場迎戰榜尾修咸頓，他們只要穩打穩紮戒驕戒躁，延續過去8仗7勝1和的理想佳績機會甚濃。

諾定咸森林上季一度深陷降班危機，今屆能夠置身前列實始料不及，領隊紐奴採取的策略明顯帶來影響，當中一對中堅米蘭高域、梅里路以至中鋒基斯活的表現絕對物超所值，連同艾利阿治安達臣、傑斯韋治等年輕新秀大熟大勇，球隊前中後三線人腳頗為平均，配合知己知彼打法，能夠躋身前列全非僥倖。適逢對手聖徒整體實力屬「有限公司」，攻力疲弱之餘防線經常錯漏百出，今夜客場出",singtao,sport,2025-01-20 00:30
英超│防反專家未必穩「聖」 諾定咸森林博「細」更划算,2025-01-19 07:00:54,https://std.stheadline.com/realtime/article/2047916/即時-體育-英超│防反專家未必穩-聖-諾定咸森林博-細-更划算,"足智彩球賽編號：FB6343
諾定咸森林 VS 修咸頓
Now623，Viu 96台今晚10:00直播
推介：入球大細[2.5/3球]細

諾定咸森林近期有越戰越勇之勢，強如利物浦亦只能跟其打成平手，然而，森林一向以防守反擊為主，在主攻的格局表現只一般，季內在主場只曾一次以多於1球取勝，今場即使面對榜尾的聖徒修咸頓讓一球/球半風險仍高，客隊攻力弱，近6場只入兩球，入球大細兩球半/三球細盤穩陣而值博。",singtao,sport,2025-01-20 00:30
專欄 蔡育瑜│憶省港盃的外援足跡,2025-01-19 07:00:54,https://std.stheadline.com/realtime/article/2047912/即時-體育-專欄-蔡育瑜│憶省港盃的外援足跡,"星期三傍晚直播省港盃首回合，坐在螢光幕前的我即時泛起一幕又一幕的回憶，我曾參與第1至第4屆省港盃，當中有樣東西很樂意跟讀者們分享的。

第4屆舉行前，廣東足協跟香港足總達成協議，為了提高比賽的競爭性及叫座力，同意香港的註冊外援可以參與，外援上陣的最多名額是5個，而我記得當年上陣的5個外援分別是龍門嘉納、後防韋伯、中場迪莊、翼鋒沙尼以及中鋒列治。經此之後這個傳統賽事常見外援們留下足跡。

那一年香港精英盡出再加上來自德國、荷蘭及澳洲的多位外援，廣東省也只是稍為落下風而已，可見廣東隊的實力比港隊更扎實，沒有外援的介入，香港不容易贏得第4屆省港盃。蔡育瑜",singtao,sport,2025-01-20 00:30
專欄 葉鴻輝│迪亞路別走上福仔歪路,2025-01-19 07:00:49,https://std.stheadline.com/realtime/article/2047913/即時-體育-專欄-葉鴻輝│迪亞路別走上福仔歪路,"拉舒福特在曼聯前途未卜之際，今季在魯賓艾摩廉上任後獲委以重任的阿密特迪亞路就表現爆發，成為曼聯今季的一大驚喜亮點。周中對修咸頓的賽事，曼聯憑?阿密特迪亞路在比賽最後階段連入3球，成功反勝位處榜尾的修咸頓，阿密特迪亞路亦完成個人職業生涯首個帽子戲法。

太受關注會影響心態

對於阿密特迪亞路的突出表現，艾摩廉除了感謝他對球隊的貢獻外，亦有指出年紀尚輕的阿密特迪亞路仍有很多地方需要進步。此說話不單止是對他有更高的要求，而是更希望保護他的成長之路，避免傳媒或球迷對阿密特迪亞路有過度的期望。作為球員出身的艾摩廉深明年輕球員突然受到外界的關注和期望會影響他們的發展，例如過大的心理壓力或過度自我膨脹等的因",singtao,sport,2025-01-20 00:30
意甲│萊切進攻乏術 捧卡利亞里主勝無走雞,2025-01-19 07:00:44,https://std.stheadline.com/realtime/article/2047922/即時-體育-意甲│萊切進攻乏術-捧卡利亞里主勝無走雞,"足智彩球賽編號：FB6304
卡利亞里 VS 萊切
香港時間今晚10:00開賽
推介：主客和主勝

卡利亞里現時雖只排在意甲第18位，從入球數字上亦只屬中下游水平，然而其整體運作卻頗為出色，創造黃金機會的次數排在聯賽第5位，只是把握力較差而已，最近兩場取得4分絕不令人意外，今場面對攻力最弱的萊切，主勝值得追捧，若走勢回穩可視之為下半季的最佳投注對象。",singtao,sport,2025-01-20 00:30
英超│曼城回勇打落力狗 半場「客勝」放心捧場,2025-01-19 07:00:40,https://std.stheadline.com/realtime/article/2047923/即時-體育-英超│曼城回勇打落力狗-半場-客勝-放心捧場,"足智彩球賽編號：FB6342
葉士域治 VS 曼城
Now621、611台周一凌晨12:30直播
推介：半場讓球[-0.5/-1]客勝

主隊葉士域治今場仍有次席射手施姆迪斯因傷未能上陣，本身疲弱的攻力雪上加霜， 作客的曼城近態已比早前回升不少，射手艾寧夏蘭特周中簽下賣身契，此子面對弱隊特別醒神，而球隊最近4場全數先入球，當中有3場在換邊前已開紀錄，今仗可望由頭贏到尾，半場讓球半球/一球足水抵玩。",singtao,sport,2025-01-20 00:30
專欄 郭嘉諾│愛華頓病急亂投醫 莫耶斯難起死回生,2025-01-19 07:00:35,https://std.stheadline.com/realtime/article/2047906/即時-體育-專欄-郭嘉諾│愛華頓病急亂投醫-莫耶斯難起死回生,"英超今晚上演愛華頓迎戰熱刺的大戰，亦是新任領隊莫耶斯重返球會執教的第2場主場賽事。其實愛華頓自從莫耶斯離開後，經歷了馬天尼斯、朗奴高文、馬高施華，甚至安察洛堤及賓尼迪斯等教頭上任，戰績一直飄忽。該隊上季經歷奇蹟護級的成功，今季又打回原形，總需要轉換球隊方針，才有突破。這次莫耶斯重返球會，相信要令愛華頓起死回生，機會微乎其微，但起碼球迷會歡迎這位曾為球會立下不少汗馬功勞的領隊回歸，是暫時為止最好的一個選擇。

愛華頓現時排名暫時脫離降班區域，但仍是有降班危機。球隊上月初大敗予曼聯後，曾經出現一段小陽春，曾主場贈狼隊4隻光蛋，之後面對阿仙奴車路士曼城都能保持不敗，經歷了一輪士氣波，但隨即又迎來3連",singtao,sport,2025-01-20 00:30
意甲│作客帕爾馬有力一拼 威尼斯受讓值博,2025-01-19 07:00:34,https://std.stheadline.com/realtime/article/2047918/即時-體育-意甲│作客帕爾馬有力一拼-威尼斯受讓值博,"足智彩球賽編號：FB6303
帕爾馬 VS 威尼斯
香港時間今晚10:00開賽
推介：讓球[0/+0.5]客勝

帕爾馬近期表現回落近兩場只得1和1負，面對熱拿亞和拖連奴時皆處於下風，今晚縱有主場之利，但面對近期表現進步極大的威尼斯仍難以被看好，客隊近6場取得1勝3和2負，落敗兩仗皆只以0:1僅負國際米蘭和拿玻里，表現極佳，後防更有超新星史坦高域把守最後一關，今場應可坐和望贏。",singtao,sport,2025-01-20 00:30
奇案解密︱「笑面殺手」成瑞龍背負10餘人命  逃亡13年面對死刑面帶微笑,2025-01-19 07:00:00,https://std.stheadline.com/realtime/article/2047858/即時-中國-奇案解密︱-笑面殺手-成瑞龍背負10餘人命-逃亡13年面對死刑面帶微笑,"身負13條人命、槍殺3名警察，1996至2005年間在廣東、廣西、湖南、浙江、重慶、江西等地犯下10宗搶劫、殺人、強姦驚天大案，有「廣東第一悍匪」之稱的成瑞龍，殺死13人，其中包括多數警察，亡命天涯13載，面對死刑判決竟面帶笑容，向法官連說「新年好」，因此又被命為「笑面殺手」。

經歷甚麼走上犯罪之路？

1995年的廣東南海，當時，成瑞龍還只是一個初出茅廬的犯罪分子，與同伴一同策劃了一宗綁架案，目標是一位海鮮餐館老闆。雖然這次行動因警方迅速介入而未能全身而退，但成瑞龍卻僥倖逃脫，從此踏上了一條不歸路。",singtao,greater_china,2025-01-20 00:30
大阪新盤來港推260萬入場 主攻1房戶面積293呎起,2025-01-19 06:00:17,https://std.stheadline.com/realtime/article/2047391/即時-地產-大阪新盤來港推260萬入場-主攻1房戶面積293呎起,"日圓近期匯率跌至五算，吸引不少港人到當地旅遊，當地物業市場租金回報率高，入場門檻低，吸引港人到當地投資物業，最新位於大阪的新盤，售價僅260萬起，適合用作旅遊度假及投資用途。

由FMI JAPAN株式會社發展，位於大阪南船場（Minamisenba）的The Peak Shinsaibashi Jewel全新住宅項目，屬FMI JAPAN大阪旗艦項目之一，樓高14層。",singtao,property,2025-01-20 00:30
