title,date,url,description,source,section,scrape_time
貓奴尋租盤列8大要求 預算1.8萬 要有浴缸及梗廚 睇中馬灣大型屋苑｜區區睇樓,2025-01-19 06:00:00,https://std.stheadline.com/realtime/article/2047750/即時-地產-貓奴尋租盤列8大要求-預算1-8萬-要有浴缸及梗廚-睇中馬灣大型屋苑-區區睇樓,"有女網友在社交平台Threads表示自己正在尋找租盤，不過就發覺現時很多新樓一般都是開放式廚房，但由於她本人養了貓，因此希望尋找有梗廚的租盤，較為安全。她列出數個租盤要求，例如要有梗廚、浴室有浴缸、租金1.8萬元以下，加上她在中環及荃灣工作，最好返工時間45分鐘以內。她認為位於馬灣的珀麗灣是不錯的選擇，有海景夠悠閒，樓齡又唔會太大，性價比高，藉此問問有沒有住在珀麗灣的居民能分享優缺，今期《區區睇樓》將介紹屋苑兩個兩房租盤，月租分別1.6萬元及1.7萬元。

租金叫價1.5萬起",singtao,property,2025-01-20 00:30
特朗普上任四出點火 美股未來兩年跌市機會逾四成 林本利：看看美國哪些人捱不住,2025-01-19 06:00:00,https://std.stheadline.com/realtime/article/2047902/即時-財經-特朗普上任四出點火-美股未來兩年跌市機會逾四成-林本利-看看美國哪些人捱不住,"特朗普明天（20日）就任美國總統，這位「狂人」未上任已「四出點火」，除了擬向加拿大、墨西哥、中國加徵關稅，又聲言不排除以武力奪取格陵蘭及巴拿馬運河。展望美股前景，林本利直言特朗普是全球最大不確定性。對於特朗普重掌白宮會否觸發大跌市，林本利整理了1928至2024年的美股數據，提醒在新任總統上任後首兩年，投資者要格外小心，因標普500指數有四成以上是下跌，相反在任內第三及第四年則大多數是升市。

林本利根據歷史數據指出，自1928至2024年、總共25個美國總統大選，標指在總統上任第一及第二年，分別有10次及11次下跌，下跌比例分別為41.7%及45.8%；連同股息回報的話，上任首兩年同樣有10",singtao,finance,2025-01-20 00:30
南韓法院凌晨正式批准逮捕尹錫悅 指可能銷毀證據 支持者闖入法院破壞 與警發生衝突,2025-01-19 03:54:19,https://std.stheadline.com/realtime/article/2047950/即時-國際-南韓法院凌晨正式批准逮捕尹錫悅-指可能銷毀證據-支持者闖入法院破壞-與警發生衝突,"韓國首爾西部地方法院周日（19日）凌晨批准被逮捕總統尹錫悅的拘留令。尹錫悅成為韓國憲政史上首位以現任總統身分接受拘留調查的總統。

首爾西部地方法院18日下午開始對尹錫悅進行拘留令必要性審查，並於19日凌晨以「嫌疑人可能銷毀證據」為由批准對尹錫悅的拘留令。韓國「共同調查本部」表示，將依據法律和相關程序對尹錫悅案件進行調查。",singtao,international,2025-01-20 00:30
以色列特拉維夫發生持刀傷人案 刀手遭持槍市民擊斃,2025-01-19 02:10:42,https://std.stheadline.com/realtime/article/2047947/即時-國際-以色列特拉維夫發生持刀傷人案-刀手遭持槍市民擊斃,"以色列特拉維夫發生持刀傷人案，一名男子被刺傷，刀手被持搶市民擊斃。

據多間以色列媒體報道，以色列特拉維夫萊文廷街周六發生持刀傷人案，造成數人受傷。警方指襲擊事件為恐怖攻擊，並表示襲擊者曾試圖刺傷路人，隨後被一名持有特許武器的公民當場擊斃。",singtao,international,2025-01-20 00:30
西班牙北部滑雪場纜車意外 至少30人受傷,2025-01-19 00:23:22,https://std.stheadline.com/realtime/article/2047944/即時-國際-西班牙北部滑雪場纜車意外-至少30人受傷,"西班牙北部一個滑雪場發生纜車意外，造成至少30人受傷，其中17人傷勢較重。

事件發生在比利牛斯山脈，接近法國邊境阿斯頓滑雪勝地。西班牙阿拉貢地區政府稱，該地區一個度假勝地的滑雪纜車周六發生倒塌，造成數十人受傷，其中 9 人傷勢非常嚴重，8 人重傷。

根據國家電視台 TVE 報道，目前約有 80 人仍被困在纜車上。其中一名目擊者稱：「就好像電纜斷了一樣，椅子彈了起來，人們都被拋起。」


      
      
              



      
            
      
    
        
    
  


意外發生後，多架直升機在現在協助拯救，並",singtao,international,2025-01-20 00:30
李小龍二姐李秋鳳離世！李香凝發文悼念姑媽：她總是很高興見到我和我的家人,2025-01-18 20:16:32,https://std.stheadline.com/realtime/article/2047924/即時-娛樂-李小龍二姐李秋鳳離世-李香凝發文悼念姑媽-她總是很高興見到我和我的家人,,singtao,entertainment,2025-01-20 00:30
美銀向全球員工發放10億美元股票激勵,2025-01-18 17:40:05,https://std.stheadline.com/realtime/article/2047895/即時-財經-美銀向全球員工發放10億美元股票激勵,"外電報道指，美國銀行(BAC)由於去年業績表現強勁，該銀行將自2017年以來第八次向其全球大部分員工獎勵股票。

這些股票獎勵將在年終激勵獎勵之外發放，將發放給年度總薪酬不超過50萬美元的員工，覆蓋該行全球約97%的員工。截至去年底，美銀擁有213,193名員工，這意味着股票獎勵總額將略高於10億美元。

美銀日前發佈第四季及2024全年業績，受交易活動提振，全年收入超過1000億美元，利潤達271億美元。",singtao,finance,2025-01-20 00:30
任天堂發佈Nintendo Switch2後股價插水 分析師：驚喜欠奉,2025-01-18 16:00:38,https://std.stheadline.com/realtime/article/2047872/即時-財經-任天堂發佈Nintendo-Switch2後股價插水-分析師-驚喜欠奉,"任天堂日前發佈Switch 2宣傳片，揭開Switch 2遊戲主機的神秘面紗。不過任天堂股價剛在周四創出歷史新高後，周五一度大跌超過7%，最終跌4.26%，單日市值蒸發超過5300億日元。

任天堂周四晚上突襲式發佈Nintendo Switch 2的預告片，公開這部新世代手提遊戲機的外觀造型，螢幕尺寸更大之餘，Joy-Con手掣更改作磁吸式。公司同時宣布，將在4月2日舉行發佈會介紹新主機，以及潛在首發遊戲。

相關新聞：任天堂Nintendo Switch 2正式發表｜大螢幕配磁吸Joy-Con造型曝光 兼容初代遊戲《Mario Kart 9》有望打頭陣

即睇Nintendo Switch",singtao,finance,2025-01-20 00:30
日產全球裁員9000人 據報將包括日本國內員工,2025-01-18 15:39:16,https://std.stheadline.com/realtime/article/2047868/即時-財經-日產全球裁員9000人-據報將包括日本國內員工,"日產汽車全球裁員9000人的計劃中，據報包括日本員工，作為經營合理化措施的其中一環。

據《共同社》報道，日產考慮到力爭在6月與本田汽車簽署經營合併協議，日產將徹底在架構上實現「瘦身」，以消除本田對日產重振經營的疑慮。

報道指，目前日產在今年1月1日有63名董事，公司將削減其中的一部分，同時簡化管理職位的層級，以迅速進行決策，縮短車輛和發動機的開發時間，並根據需求靈活調整銷售戰略。

日產在去年11月發佈財年中期合併財報時，同時公佈了經營合理化措施，核心內容是在全球裁員超過13.3萬人中削減9000人，相當於大約7%員工，但當時未有透露是否包括日本員工。日本員工約佔總體僱員的45%，北美約佔",singtao,finance,2025-01-20 00:30
去年二手交投屯門最多 3區按年增兩成,2025-01-18 15:24:54,https://std.stheadline.com/realtime/article/2047865/即時-地產-去年二手交投屯門最多-3區按年增兩成,"美聯物業研究中心綜合土地註冊處買賣註冊登記個案，並將全港劃分為130分區分析，2024年二手住宅註冊量首10位中，有7區宗數按年增長，當中更有3區增加超過兩成；屯門市中心全年錄得1,655宗二手註冊高踞榜首。

美聯物業首席分析師劉嘉輝指出，去年二手最活躍的10區中，宗數升幅最大的是大圍，2024年全年共錄831宗二手註冊，較2023年全年增約27.1%；北角/炮台山錄950宗，粉嶺/粉嶺北/沙頭角/打鼓嶺錄770宗，兩區宗數均按年增加約23.2%。",singtao,property,2025-01-20 00:30
特朗普1.20就職 盤點5大影響經濟政策 專家：驅逐非法移民推升通脹 貿易戰掀全球風險,2025-01-18 14:54:42,https://std.stheadline.com/realtime/article/2047860/即時-財經-特朗普1-20就職-盤點5大影響經濟政策-專家-驅逐非法移民推升通脹-貿易戰掀全球風險,"特朗普將於1月20日就職，他在競選期間作出了不少，對經濟及股市構成重大影響的競選承諾。有專家認為，驅逐非法移民會較大機會落實，此舉勢必推升美國通脹；而特朗普一旦大幅加外國商品關稅，引發國際貿易戰的話，將是全球一個較大的風險。

1.驅逐非法移民

特朗普將移民問題作為去年競選的核心議題，曾經聲言上任第一天，「會啟動美國歷史上最大規模的驅逐移民計劃，把罪犯趕出去。」

美國有線電視新聞網（CNN）周五引述2名知情人士報道，特朗普團隊正敲定一系列積極的移民行政命令，預計將在他20日宣誓就職後數小時內發布，就此揭開打擊非法移民的序幕。

有分析指，非法移民或貢獻美國非農就業增長約一半，由於這些非法移",singtao,finance,2025-01-20 00:30
美國將啟用非常規措施以避免債務違約 4年後料打破戰後債務紀錄,2025-01-18 14:27:57,https://std.stheadline.com/realtime/article/2047853/即時-財經-美國將啟用非常規措施以避免債務違約-4年後料打破戰後債務紀錄,"即將卸任的美國財長耶倫表示，財政部將從1月21日開始採取特殊會計操作，以避免突破債務上限。她再次敦促議員採取措施提高或暫停法定上限。

耶倫周五在致國會兩黨領袖的信中寫道，她正告知議員財政部將從1月21日開始使用非常規措施。一些債券市場策略師預計隨著特朗普1月20日再度上任，將更容易能夠就暫停或取消上限達成協議，原因是共和黨人控制著國會兩院和白宮。不過，在協議達成之前，財政部將需要採取幾十年來反覆使用的措施以避免突破上限。

貝森特：不會出現債務違約

特普提名接替耶倫的財長人選貝森特（Scott Bessent）周四在參議院聽證會上承諾，如果他的提名獲得確認，美國將不會出現債務違約。

另外",singtao,finance,2025-01-20 00:30
黃金海灣·珀岸首輪沽218伙 成2025年銷售第一 英國華僑「Full Pay」700萬購2伙,2025-01-18 11:56:57,https://std.stheadline.com/realtime/article/2047834/即時-地產-黃金海灣-珀岸首輪沽218伙-成2025年銷售第一-英國華僑-Full-Pay-700萬購2伙,,singtao,property,2025-01-20 00:30
明嘉福家族1.2億沽銅鑼灣舖,2025-01-18 10:20:52,https://std.stheadline.com/realtime/article/2047815/即時-地產-明嘉福家族1-2億沽銅鑼灣舖,"富豪明嘉福家族後人沽售銅鑼灣駱克道491至499號京都廣場全部地舖，作價1.2億。

該廈由明家發展的，1992年落成，今番沽出持有多年收租的地舖，共約3926方呎，呎價3.06萬。

目前3名租客，BODYBRA(地下1及2A地舖)，建築面積約884方呎，月租10萬，SATAMI(2B及3號地舖)約885方呎，月租13.3萬，MARKET WHOLESOME(4及5號地舖)2157方呎，月租15萬，共38.3萬，回報3.8厘。

盛滙商舖基金創辦人李根興指，該地舖位處銅鑼灣廣場1期對面，過一個街口就是崇光百貨，罕有放售，「有錢都買唔到」。旺市時，上述每組地舖月租逾30萬，價值高，只有現時淡市",singtao,property,2025-01-20 00:30
東涌地削建政府設施增吸引力 事隔2年優化條款重推招標 估值逾5.1億,2025-01-18 10:11:03,https://std.stheadline.com/realtime/article/2047813/即時-地產-東涌地削建政府設施增吸引力-事隔2年優化條款重推招標-估值逾5-1億,"東涌新市鎮擴展區發展如火如荼，而且新填海區住宅地陸續釋出，今季唯一一幅住宅地昨起招標，為曾流標的東涌第106B區地，事隔約2年重推，預計提供約745伙，綜合市場估值約5.1億至6.8億，每方呎估值約1300至1700元。業界人士指，項目位於臨海位置，招標條款簡單，沒有相關政府設施，以增加發展商投地意欲，料項目流標風險低。

上述東涌第106B區（東涌市地段第55號）住宅地，地皮位於東涌新發展區臨海位置，鄰近東涌東環、昇薈等半新屋苑，位置不太遜色，現時配套不成問題；而且日後擴展區內交通、社區設施配套、商業等陸續到位，興建中的港鐵東涌線延線東涌東站，該站預計於2029年竣工。

可建總樓面40萬方",singtao,property,2025-01-20 00:30
強積金美股基金去年吸資247億創新高 逾50%總資金淨流入,2025-01-18 09:43:31,https://std.stheadline.com/realtime/article/2047810/即時-財經-強積金美股基金去年吸資247億創新高-逾50-總資金淨流入,"去年美股表現亮眼，帶挈強積金錄得淨流入。強積金研究機構積金評級估算，美國股票基金在連續兩年全年回報率逾20%的支持下，去年吸引逾50%的強積金總資金淨流入，為最受歡迎的強積金資產類別，並創有紀錄以來最高的約247億元淨流入。

單計2024年第四季，強積金資金淨流入約為110億元，累計全年總資金淨流入約達481億元，為2021年以來最低的年度淨流入，較過去5年平均值約523億元下跌約7.9%。

積金評級指出，香港及中國股票基金雖然打破連續3年虧損紀錄，全年回報率達約15.9%，但數據顯示去年每個季度都錄得資金淨流出，全年總資金淨流出約為105億元，為強積金資金流表現最差的資產類別。

總資金",singtao,finance,2025-01-20 00:30
傳遭公安帶走 萬科祝九勝「報平安」 深圳當局據報已介入或被接管改組,2025-01-18 09:31:29,https://std.stheadline.com/realtime/article/2047807/即時-財經-傳遭公安帶走-萬科祝九勝-報平安-深圳當局據報已介入或被接管改組,"雖然傳出萬科（2202）總裁祝九勝前日被內地公安帶走，不過祝九勝昨日凌晨已更新了微信朋友圈，並與內地記者以電話簡短交談來闢謠。祝九勝又在微信轉發一條連結，附上「節前出差、春節團聚節後返工、短暫過渡選商旅短租，連住更實惠」的言論，來曲線「報平安」。有內媒引述消息指，深圳當局的工作專責小組已經全面介入萬科，該公司或會被接管改組。另外，摩通表示，在消息未確實的情形下，樂觀估計萬科可能因獲「國有化」而得到重生，而負面估計可能是恒大（3333）幾年前的經歷類似。

萬科H股昨日跌逾3%，收市報4.71元。受傳聞影響，部分萬科境內債大幅上落，有些仍跌至短暫停牌，但「21萬科02」、「21萬科04」等均升超",singtao,finance,2025-01-20 00:30
英超｜法蘭克福總監證「新沙拿」將投曼城 隊友贏波餞行 馬穆殊眼濕濕告別球迷,2025-01-18 08:37:57,https://std.stheadline.com/realtime/article/2047804/即時-體育-英超-法蘭克福總監證-新沙拿-將投曼城-隊友贏波餞行-馬穆殊眼濕濕告別球迷,,singtao,sport,2025-01-20 00:30
肇慶新盤間隔多元 售價由36萬起,2025-01-18 07:00:23,https://std.stheadline.com/realtime/article/2047057/即時-地產-肇慶新盤間隔多元-售價由36萬起,"大灣區新盤交投雖然顯著回升，樓價則未有顯著升溫，個別地區樓價仍有下調壓力，造就不少新盤數十萬便有交易，其中肇慶新盤遠大美域小鎮，售價僅約人民幣34萬，折合港幣約36萬，入場門檻低。


      
      
              



      
            
      
    
        
    
  


面積約743至1540呎

由雲浮遠廣置開發，位於肇慶雲浮市雲安區雲祥大道的新盤遠大美域小鎮，佔地33.4萬方米（約360萬方呎），提供2房至4房間隔，面積介乎69至129方米（約743至1,540方呎），項目已2021年7月落成，買家可即買即住，",singtao,property,2025-01-20 00:30
廣州新盤上月錄1.11萬宗升35% 新政連環出台帶動市況漸回穩,2025-01-18 06:00:20,https://std.stheadline.com/realtime/article/2047043/即時-地產-廣州新盤上月錄1-11萬宗升35-新政連環出台帶動市況漸回穩,大灣區多個城市受到新政出台帶動，交投顯著反彈，其中核心城市廣州，市政府於11月份連環推出新政，令12月成交得以維持並有不俗增長，當地上月新盤及二手均錄得逾萬宗成交，其中新盤共錄得1.11萬宗成交，按月上升約35%，由於農曆新年漸近，為傳統淡季，相信交投將放緩。有業界人士指出，有開發商針對農曆新年進行相應促銷活動，相信農曆新年後將迎來今年第一波買樓潮。,singtao,property,2025-01-20 00:30
美股今年回調逾20%機會高 惟美股再貴 仍要繼續買 李聲揚：太擔心股災 或會錯過升浪,2025-01-18 06:00:05,https://std.stheadline.com/realtime/article/2047738/即時-財經-美股今年回調逾20-機會高-惟美股再貴-仍要繼續買-李聲揚-太擔心股災-或會錯過升浪,"即使美股貴，還是繼續維持投資吧！

你是不是錯失了之前的升市，現在有不少現金，但見到美股升了這麼多，就不敢入市，希望「等調整」？又或者，你會不會是有分到過去兩年美股反彈的成果，但現在卻心思思，想「鎖定利潤」，沽貨離場？筆者建議：不要輕舉妄動。

恐懼和貪婪 股市永恒上演

是的，股票市場這回事，表面好像是世界如棋局局新。但看真一點，背後的戲碼，卻是一樣的。都是恐懼和貪婪，boom and bust，狂喜和擔心。皆因人性不變。",singtao,finance,2025-01-20 00:30
居屋走廊驚現巨型入牆鞋櫃  裝修公司稱「最偉大設計」 驗樓師批做法大膽 或涉3大違規,2025-01-18 06:00:00,https://std.stheadline.com/realtime/article/2047751/即時-地產-居屋走廊驚現巨型入牆鞋櫃-裝修公司稱-最偉大設計-驗樓師批做法大膽-或涉3大違規,"香港家居空間有限，普遍業主都要面對收納問題，如要增加儲物量，就需要在裝修時花心思，透過設計規劃開拓更多空間。不過，有網民發現有居屋業主在門外走廊位置安裝巨型鞋櫃，引起熱議。有資深驗樓師直言做法「大膽」，並指出可能涉及3大方面違規，管理公司有權根據大廈公契要求業主移走木櫃及還原牆身，屋宇署亦有權進行執法，對該業主單位進行勘察或發出維修還原命令，若沒有按照要求還原，該居屋業主將面臨被控告的風險。

有設計工程公司在社交媒體上分享筲箕灣東熹苑一個600呎單位的全屋裝修實例片段，從片中可見，一個巨型入牆鞋櫃裝崁在單位門外走廊位置。影片主持人提到是應業主要求，利用門口位置改造成鞋櫃，更稱為「最偉大的設計",singtao,property,2025-01-20 00:30
中證監同意國泰君安合併海通證券 要求一年內制定具體整合方案,2025-01-17 22:20:55,https://std.stheadline.com/realtime/article/2047782/即時-財經-中證監同意國泰君安合併海通證券-要求一年內制定具體整合方案,"中證監公布，同意國泰君安以新增逾59.85億股股，吸收合併海通證券的註冊申請，並同意其配股集資不超過100億元（人民幣，下同）。完成合併後，海通證券將依法解散，其分支機構更為國泰君安分支機構。

中證監同時核准準國泰君安承接海通證券的子公司，包括取得富國基金27.775%股權，取海富通基金51%股權，取得海通期貨83.22%股權。

中證監指，國泰君安應按照初步整合方案確定的方向，在1年內制定並上報具體整合方案，明確時間表，妥善有序推進整合工作。該會指，在整合工作完成前，國泰君安應當切實做好與海通證券及其子公司的風險隔離，嚴格規範關聯交易，嚴防利益衝突和輸送風險。

有序推進客戶及員工銜接方案",singtao,finance,2025-01-20 00:30
海盈山每呎2.26萬加推67伙 入場價965萬,2025-01-17 21:02:06,https://std.stheadline.com/realtime/article/2047767/即時-地產-海盈山每呎2-26萬加推67伙-入場價965萬,"嘉里夥拍信和、太古地產及港鐵合作發展的黃竹坑站上蓋港島南岸新盤海盈山昨日銷售成績不俗，即晚售出逾8成供銷售單位。發展商今隨即趁勢加推新價單67伙，並上載銷售安排，連同部分過往開價單位，於下周二（21日）起公開發售共78伙。

嘉里發展董事及香港區總經理湯耀宗表示，加推的4號價單涵蓋67伙，折實平均呎價約22,662元；涉及多元化戶型，包括28伙2房連開放式廚房單位、19伙2房單位、10伙2房1套房連儲物室單位及 10個3房1套連開放式廚房單位，面積由486方呎至661方呎，折實售價由965.7868萬元起，折實呎價由19,791元起。

與此同時，發展商上載銷售安排第3號，定於下周二起進行銷售",singtao,property,2025-01-20 00:30
「俄羅斯超市」首度進軍香港 每月60萬租西洋菜街舖,2025-01-17 17:29:47,https://std.stheadline.com/realtime/article/2047718/即時-地產-俄羅斯超市-首度進軍香港-每月60萬租西洋菜街舖,"旺角西洋菜南街一個地舖，由電話配件店承租足足逾三年，業主近期終於尋得心儀租客，以「滿意價」租出舖位，租客為專賣俄羅斯產品的超市，首度進軍香港，月租60萬，平均呎租462元。

旺角西洋菜南街34及36號地舖，面積約1,300方呎，自從疫情以來，該舖均由肥仔開倉承租，雖然是短約，惟承租逾3年，業主一直在覓長租客，對租金有堅持，近期該地舖終於由專賣俄羅斯產品的超市承租，月租60萬。

高峰期月租180萬

消息人士透露，業主叫租逾60萬，最終每月約60萬租出，業主感到滿意，租客雖然專賣俄羅斯產品，惟並非俄羅斯資金，而是近年在內地開設同類型超市的財團，首度來港發展。

該舖對上的長租客為萬寧，於20",singtao,property,2025-01-20 00:30
私營按保公司罕推110%按揭成數 按息3.75至4.25厘 業界：估價不足救星,2025-01-17 17:13:55,https://std.stheadline.com/realtime/article/2047728/即時-財經-私營按保公司罕推110-按揭成數-按息3-75至4-25厘-業界-估價不足救星,,singtao,finance,2025-01-20 00:30
新世界皇都基座商場命名STATE THEATRE by K11 3房戶2618萬招標沽 呎價3.13萬,2025-01-17 16:15:00,https://std.stheadline.com/realtime/article/2044978/即時-地產-新世界皇都基座商場命名STATE-THEATRE-by-K11-3房戶2618萬招標沽-呎價3-13萬,"新世界（017）旗下北角大型歷史活化豪宅項目皇都連環錄成交，買家當中不乏國際客及大手豪客，今日再以2,618萬元標售1伙高層3房戶；為迎合買家需要，今再加推2伙於下周二（21日）起招標，即睇項目平面圖、戶型分布及周邊配套。

發展商今日以招標形式售出28樓B1室，3房1套連儲物室間隔，面積834方呎，連同1個車位，以2,618萬成交，呎價31,391元。

項目昨日連沽3伙，單日套現超過1.35億，其中33樓A1室，面積1522方呎，屬4房雙套連儲物室間隔，由新世界集團行政總裁黃少媚以5488萬連車位買入，呎價36,058元，反映對集團及項目有信心。

短短一周內六度加推

新世界發展營業及市",singtao,property,2025-01-20 00:30
屯門新居屋管理費每呎5.2元 超越同區有會所私樓 網民：貴得可怕 專家解釋1個原因難避免,2025-01-17 14:16:35,https://std.stheadline.com/realtime/article/2047675/即時-地產-屯門新居屋管理費每呎5-2元-超越同區有會所私樓-網民-貴得可怕-專家解釋1個原因難避免,"近年落成的新盤標榜大型會所及完善設施配套，管理費普遍每呎4元起跳，個別屋苑更達到每呎5至6元水平，即一個兩房單位每月管理費至少過千元。房委會於2023年推出的資助出售房屋項目陸續接近入伙期，上周有兩個屋苑落實了管理費水平。其中，位於屯門的兆翠苑每戶每月需繳管理費介乎1,457元至最高2,670元，即平均每平方呎管理費達到5.2元。有網民認為，居屋會所及設施欠奉，但每呎管理費竟比新盤及私樓更高，形容「貴得很可怕」。

預計今年入伙的屯門兆翠苑是2023年推出的新居屋項目之一，共有2座，分別為樓高32層的A座及28層的B座，合共提供518個伙單位。根據房委會文件顯示，A座一共有1至29樓的樓層，每",singtao,property,2025-01-20 00:30
尖沙咀萬事昌高層 意向價1050萬放售 每呎1.2萬,2025-01-17 11:13:34,https://std.stheadline.com/realtime/article/2047632/即時-地產-尖沙咀萬事昌高層-意向價1050萬放售-每呎1-2萬,"美聯商業高級營業董事蕭惠碧表示，尖沙咀寶勒巷3號萬事昌廣場高層單位放租售，建築面積833方呎，意向價1,050萬，平均每方呎約1.2萬，業主意向租金2.7萬，折合每呎約32元。

意向呎租32元

蕭氏表示， 是次單位間隔方正外望城市景。大廈採用玻璃幕牆設計，附設3部客梯及1部貨梯，該廈位處商業核心地段，往港鐵尖沙咀站需時約5分鐘。

美聯工商舖資料研究部發表的《商廈快訊》報告指，2024年表現最「硬淨」區域是尖沙咀包括尖東，年內該區甲廈平均售價僅跌4.2%，是表現較好。蕭氏續指，是次代理物業毗鄰多間星級酒店及大型購物商場K11，坐擁尖沙咀及尖東雙鐵匯聚優勢。

佐敦「樓上舖」意向3200萬",singtao,property,2025-01-20 00:30
私樓動工量5030伙 創14年同期新低 去年11月錄「零動工」業界：發展商放緩建屋步伐,2025-01-17 10:19:30,https://std.stheadline.com/realtime/article/2047616/即時-地產-私樓動工量5030伙-創14年同期新低-去年11月錄-零動工-業界-發展商放緩建屋步伐,"在樓市前景未明，動工量進度再度停滯，據屋宇署數據顯示，去年11月錄「零動工」為年內第二次，總結首11個月動工量累計共5030伙，較去年同期的9031伙減少44.3%，創14年同期新低。業界人士指，息口高企及新盤庫存量多等因素情況影響下，發展商放緩建屋步伐以去庫存。

據屋宇署數據顯示，動工量進度再度停滯，據屋宇署數據，該署修改去年部分月份動工量，當中8月及10月由「零動工」，最新修訂為327及48伙，而最新11月再次錄「零動工」，為去年6月後第二度錄「零動工」。至於去年首11個月動工量累計共5030伙，較去年同期的9031伙減少44.3%，創14年同期新低。

按年同期跌44%

另一方面，去",singtao,property,2025-01-20 00:30
